Roll Number,Semester,Date of Payment
St-997-23F,1,2023-09-01
St-997-23F,2,2024-02-01
St-997-23F,3,2024-07-01
St-998-23S,1,2023-02-22
St-998-23S,2,2023-07-28
St-999-21F,1,2021-09-14
St-999-21F,2,2022-02-08
St-999-21F,3,2022-07-26
St-999-21F,4,2022-12-25
St-999-21F,5,2023-05-11
St-999-21F,6,2023-10-26
St-999-21F,7,2024-03-05
